phases,sfcode,numfr,numint,weight
CM Topsoil,ZZZ,0,1,10
CM Topsoil,PSN,1,0,100
CM Topsoil,EPZ,0,1,1
CN Medieval,MTR,2,0,43
CN Medieval,TOO,0,1,3
CN Topsoil,CLO,1,0,5
CN Topsoil,LAM,3,0,20
CN Topsoil,LAM,1,0,27
CN Topsoil,CLO,1,0,1
CN Topsoil,SLA,0,1,4
CN Topsoil,SLA,0,1,5
CN Topsoil,SLA,0,1,5
CN Topsoil,SLA,0,1,8
CN Topsoil,SLA,0,1,12
CN Topsoil,TAC,3,1,0
CN1,CLO,1,0,13
CN1,YYY,3,0,1
CN1,LAM,2,0,11
CN1,SLA,0,1,24
CN1,SCU,1,0,665
CN1,LAM,6,0,44
CN1,LAM,2,0,7
CN1,LAM,3,0,3
CN1,YYY,2,0,1
CN1,CLO,1,0,3
CN1,CLO,2,0,17
CN1,CLO,1,0,8
CN1,LAM,39,0,21
CN1,CLO,1,0,15
CN1,CLO,1,0,6
CN1,CLO,1,0,8
CN1,CLO,1,0,10
CN1,PDH,0,1,4
CN1,PDH,1,1,4
CN1,CLO,0,1,31
CN1,SLA,0,1,49
CN1,SLA,6,0,108
CN1,SPV,0,1,1
CN1,CLO,1,0,2
CN1,CLO,1,0,5
CN1,LAM,2,0,2
CN1,ANO,0,1,31
CN1,APH,2,0,6
CN1,YYY,3,0,2
CN1,COZ,0,1,115
CN1,APH,1,0,1
CN1,CLO,1,0,20
CN1,CLO,0,1,6
CN1,CLO,1,0,9
CN1,CLO,0,1,19
CN1,CLO,1,0,14
CN1,LAM,3,0,10
CN1,PMA,4,0,285
CN1,CLO,1,0,8
CN1,LAM,2,0,9
CN1,LAM,2,0,13
CN1,LAM,3,0,220
CN1,CLO,1,0,2
CN1,CLO,0,1,24
CN1,CLO,1,0,16
CN1,FLW,0,1,72
CN1,FLW,1,0,27.6
CN1,FLW,3,0,95
CN1,YYY,1,0,1
CN1,YYY,1,0,0
CN1,YYY,11,0,6
CN2,CLO,,,
CN2,SLA,0,1,35
CN2,SLA,0,1,64
CN2,SLA,0,1,6
CN2,SLA,0,1,8
CN2,SLA,0,1,117
CN2,SLA,0,1,4
CN2,SLA,1,2,21
CN2,CLO,10,0,20.58
CN2,SLA,0,1,7
CN2,CLO,,,
CN2,TES,0,1,0.5
CN2,CLO,,,
CN2,CLO,,,
CN2,CLO,1,0,44
CN2,CLO,1,0,14
CN2,CLO,1,0,13
CN2,CLO,1,0,17
CN2,CLO,0,1,23
CN2,CLO,,,
CN2,CLO,1,0,12
CN2,CLO,1,0,25
CN2,SLA,0,1,4
CN2,CLO,1,0,9
CN2,CLO,,,
CN2,CLO,,,
CN2,CLO,1,0,11
CN2,MEU,1,0,
CN2,CLO,4,0,21
CN2,CLO,1,0,29
CN2,CLO,,,
CN2,CHA,3,1,70
CN2,YYY,1,0,19
CN2,BTN,3,0,1
CN2,YYY,3,0,3
CN2,BIN,0,1,2.72
MZ Topsoil,CLO,0,1,43
MZ Topsoil,PGR,1,0,849
MZ Topsoil,PDS,0,2,814
MZ Topsoil,YYY,1,0,3
MZ Topsoil,PDS,0,1,225
MZ Topsoil,YYY,1,0,1
MZ Topsoil,CDN,0,1,66
MZ Topsoil,FLW,1,0,7.32
MZ Topsoil,CLO,1,0,8.82
MZ Topsoil,FLW,0,1,9.09
MZ Topsoil,LAM,1,0,9
MZ Topsoil,ZZZ,0,1,8
MZ Topsoil,CLO,,,
MZ Topsoil,SLA,0,1,30.85
MZ Topsoil,CLO,,,
MZ Topsoil,CLO,,,
MZ Topsoil,CLO,,,
MZ Topsoil,PDH,0,1,3.84
MZ Topsoil,CLO,0,1,17
MZ Topsoil,CLO,1,0,2.08
MZ Topsoil,CLO,,,
MZ Topsoil,ZZZ,1,0,2.94
MZ Topsoil,SLA,46,0,506
MZ Topsoil,CLO,0,1,16
MZ Topsoil,CLO,2,0,31
MZ Topsoil,ZZZ,0,1,4.65
MZ Topsoil,ZZZ,0,1,10.81
MZ Topsoil,CLO,1,0,16
MZ Topsoil,CLO,1,0,5
MZ Topsoil,CLO,0,1,51
MZ Topsoil,CLO,1,0,5.52
MZ Topsoil,CLO,0,1,10.46
MZ Topsoil,ALN,0,1,7
MZ Topsoil,CLO,0,1,18
MZ Topsoil,CLO,1,0,17
MZ Topsoil,CLO,1,0,23.46
MZ Topsoil,CLO,0,1,23
MZ Topsoil,CLO,0,1,11
MZ Topsoil,CLO,,,
MZ Topsoil,CLO,2,0,4
MZ Topsoil,BQY,5,0,1168
MZ Topsoil,CLO,0,1,29
MZ Topsoil,SLA,0,2,148
MZ Topsoil,CLO,0,1,15
MZ Topsoil,CLO,0,1,11
MZ Topsoil,APP,0,1,5.95
MZ Topsoil,CRA,1,0,9
MZ Topsoil,CRD,1,0,1.23
MZ Topsoil,CRD,1,0,0.62
MZ Topsoil,CRD,1,0,1.81
MZ Topsoil,CRD,1,0,1
MZ Topsoil,CLO,0,1,41
MZ Topsoil,DEC,1,0,1
MZ Topsoil,ZZZ,0,1,18.67
MZ Topsoil,EPG,1,0,3
MZ Topsoil,ANO,0,1,22
MZ Topsoil,TAC,1,0,0.76
MZ Topsoil,TES,0,1,0.5
MZ Topsoil,TES,0,1,9
MZ Topsoil,SLA,0,9,99
MZ Topsoil,CLO,2,4,182
MZ Topsoil,TES,0,1,0.5
MZ Topsoil,SLA,3,0,11
MZ Topsoil,SPV,0,1,23
MZ Topsoil,TES,0,7,75
MZ Topsoil,TES,0,1,5
MZ Topsoil,TES,0,1,3
MZ Topsoil,TES,1,0,9
MZ Topsoil,WAS,1,0,12
MZ Topsoil,TES,0,1,11
MZ Topsoil,SLA,0,1,9
MZ1,PZZ,1,0,1
MZ1,ANO,0,1,7
MZ1,SLA,2,0,90
MZ1,CLO,1,0,3
MZ1,PSN,0,1,563
MZ1,EPG,1,0,1
MZ1,MTR,0,0,92
MZ1,FLW,1,0,39.75
MZ1,YYY,1,0,1
MZ1,BQY,0,1,221
MZ1,CLO,0,1,22
MZ1,LAM,1,0,12
MZ1,ZZZ,10,0,2666
MZ1,ZZZ,1,0,2054
MZ1,PSN,2,0,622
MZ1,BQY,3,0,195
MZ1,PSN,2,0,593
MZ1,BAG,0,1,2
MZ1,TEG,3,0,1458
MZ1,PSN,1,0,63
MZ1,ANO,1,0,8.97
MZ1,CLO,1,0,25
MZ1,CLO,1,0,7
MZ1,WAS,1,0,248
MZ1,BRQ,2,0,451
MZ1,SLA,19,0,
MZ1,SLA,2,0,17
MZ1,SLA,5,0,29
MZ1,AIP,0,1,4
MZ1,ANO,0,1,1
MZ1,CLO,1,0,12
MZ1,PGR,1,0,0
MZ1,SLA,2,0,133
MZ1,WAS,1,0,359
MZ1,SLA,2,0,64
MZ1,EPZ,1,0,1.11
MZ1,DAU,3,0,39.6
MZ1,ZZZ,1,0,437
MZ1,YYY,1,0,3
MZ1,CLO,1,0,8.65
MZ1,SLA,4,0,42
MZ1,SLA,5,0,44
MZ1,BQY,1,0,2745
MZ1,YYY,1,0,0.56
MZ2,CLO,0,1,30.92
MZ2,CLO,1,0,8.31
MZ2,CLO,0,1,39.07
MZ2,CLO,1,0,15.47
MZ2,CLO,0,1,37.16
MZ2,CLO,0,1,41
MZ2,CLO,0,1,53
MZ2,CLO,1,0,21.58
MZ2,CLO,0,1,27.48
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,1,0,17.18
MZ2,CLO,1,0,43
MZ2,CLO,0,1,40
MZ2,CLO,,,
MZ2,CLO,0,1,39.19
MZ2,CLO,,,
MZ2,CLO,0,1,33.14
MZ2,CLO,1,0,6.91
MZ2,BQY,1,0,570
MZ2,CLO,2,0,5.33
MZ2,CLO,0,1,31.71
MZ2,CLO,0,1,56
MZ2,BQY,2,0,921
MZ2,CLO,1,0,28
MZ2,CLO,,,
MZ2,CLO,0,1,50
MZ2,ANO,0,1,3.19
MZ2,CLO,0,1,55
MZ2,CLO,1,0,14.18
MZ2,CLO,1,0,29.98
MZ2,CLO,1,0,29.11
MZ2,CLO,0,1,21
MZ2,CLO,0,1,25.02
MZ2,CLO,0,1,14
MZ2,CLO,0,1,19
MZ2,CLO,0,1,25.05
MZ2,CLO,1,0,16
MZ2,CLO,0,1,25
MZ2,CLO,0,1,39
MZ2,CLO,1,0,9
MZ2,CLO,,,
MZ2,CLO,1,0,22.02
MZ2,BIN,1,0,1.69
MZ2,CLO,1,0,1
MZ2,CLO,2,0,25.79
MZ2,CLO,1,0,2.89
MZ2,CLO,1,0,3.4
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,0,1,46
MZ2,CLO,1,0,7.66
MZ2,CLO,0,1,21.42
MZ2,CLO,0,1,2.97
MZ2,CLO,0,1,39.88
MZ2,CLO,0,1,52
MZ2,CLO,,,
MZ2,CLO,1,0,13
MZ2,CLO,0,1,22
MZ2,ANO,0,1,40
MZ2,CLO,0,1,39
MZ2,CLO,22,0,127
MZ2,CLO,,,
MZ2,CLO,0,1,27
MZ2,CLO,0,1,32
MZ2,CLO,0,1,35
MZ2,CLO,0,1,63
MZ2,CLO,1,0,25
MZ2,CLO,0,1,144
MZ2,CLO,2,0,20
MZ2,CLO,0,1,33.35
MZ2,CLO,,,
MZ2,CLO,0,1,27
MZ2,CLO,,,
MZ2,CLO,1,0,67
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,1,1,60
MZ2,CLO,,,
MZ2,CLO,2,0,66
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,1,3,131
MZ2,CLO,2,1,44
MZ2,CLO,0,1,28
MZ2,CLO,1,0,7.36
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,4,2,146
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,1,0,14.88
MZ2,CLO,0,1,33
MZ2,CLO,,,
MZ2,CLO,0,1,60
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,0,1,37.67
MZ2,CLO,,,
MZ2,CLO,0,1,26
MZ2,CLO,,,
MZ2,CLO,0,1,48
MZ2,CLO,,,
MZ2,CLO,1,0,16
MZ2,CLO,2,0,14
MZ2,CLO,0,1,37.28
MZ2,CLO,0,1,13
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,0,1,32
MZ2,CLO,0,1,10.46
MZ2,CLO,0,1,30
MZ2,CLO,0,1,23.85
MZ2,CLO,1,1,18
MZ2,CLO,1,0,46
MZ2,CLO,1,0,26
MZ2,CLO,0,1,39
MZ2,CLO,1,0,6.6
MZ2,CLO,1,0,6
MZ2,CLO,,,
MZ2,CLO,1,0,14
MZ2,CLO,0,1,51
MZ2,CLO,0,1,11.67
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,2,0,9.86
MZ2,CLO,0,1,50
MZ2,CLO,3,10,518
MZ2,BRQ,2,0,2137
MZ2,CLO,1,0,15.06
MZ2,CLO,0,1,47
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,,,
MZ2,CLO,0,1,23.05
MZ2,CLO,0,1,28
MZ2,CLO,1,0,14.3
MZ2,CLO,0,1,24.61
MZ2,CLO,0,1,17
MZ2,CLO,0,1,29
MZ2,CLO,,,
MZ2,CLO,0,1,19.54
MZ2,CLO,0,1,15.54
MZ2,CLO,,,
MZ2,CLO,0,1,26
MZ2,CLO,0,1,50
MZ2,CLO,,,
MZ2,CLO,1,0,16.27
MZ2,CLO,0,1,12.2
MZ2,CLO,0,1,52
MZ2,CLO,1,0,2
MZ2,CLO,0,1,30.63
MZ2,CLO,2,0,33
MZ2,CRD,1,0,1.93
MZ2,SLA,2,0,193
MZ2,SLA,44,0,417
MZ2,CLO,1,0,15
MZ2,CLO,2,0,4
MZ2,SLA,21,0,576
MZ2,SLA,25,0,152
MZ2,SLA,4,0,191
MZ2,CLO,1,0,57
MZ2,SLA,1,0,11
MZ2,CLO,0,1,54
MZ2,CLO,1,0,28
MZ2,CLO,2,0,4
MZ2,LAM,1,0,2.53
MZ2,CLO,,,
MZ2,YYY,1,0,28
MZ2,CLO,1,0,30
MZ2,SLA,0,7,191
MZ2,YYY,1,0,19
MZ2,FLW,1,0,39.79
MZ2,LAM,0,2,21
MZ2,EPG,1,0,0.2
MZ2,LAM,1,1,0
MZ2,EPG,1,0,0.15
MZ2,LMP,0,0,
MZ2,EPG,1,0,0.5
MZ2,SLA,7,0,168
MZ2,YYY,1,0,2.57
MZ2,CRS,0,1,35
MZ2,ECL,0,1,690
MZ2,ECL,0,1,652
MZ2,ECL,0,1,57
MZ2,DEJ,1,0,1
MZ2,DEC,2,0,1
MZ2,SLA,2,0,68
MZ2,SLA,1,0,61
MZ2,CLO,1,0,11
MZ2,LMP,0,0,
MZ2,VSH,0,1,0
MZ2,PGR,1,0,3121
MZ2,ZZZ,1,0,21
MZ2,OPS,1,0,19
MZ2,ZZZ,2,0,703
MZ2,ZZZ,0,1,6
MZ2,DAU,2,0,105
MZ2,DAU,6,0,1167
MZ2,WAS,1,0,40
MZ2,VSR,1,0,0
MZ2,TES,0,1,8
MZ2,YYY,1,0,1
MZ2,TEG,5,0,350
MZ2,STU,1,0,2.05
MZ2,SLA,0,1,24.12
MZ2,SLA,1,0,19
MZ2,STU,0,1,1.49
MZ2,SLA,1,0,15
MZ2,SLA,1,0,17
MZ2,YYY,1,0,8
MZ3,SLA,1,0,6.6
MZ3,PCT,0,1,13.62
MZ3,LMP,0,0,
MZ3,ZZZ,1,0,0.5
MZ3,ZZZ,1,0,72
MZ3,SLA,2,0,96
MZ3,ANO,0,1,14
MZ3,SLA,4,0,34.6
MZ3,ZZZ,0,1,1
MZ3,LAM,1,0,15.96
MZ3,SLA,1,0,18
MZ3,LAM,1,0,7.54
MZ3,KNO,0,1,29.23
MZ3,FLW,1,0,39.76
MZ3,PGR,1,0,0
MZ3,YYY,1,0,3.76
MZ3,FLW,6,0,51.6
MZ3,YYY,1,0,0.21
MZ3,SLA,3,0,60
MZ3,STU,1,0,1.01
MZ3,YYY,1,0,0.62
MZ3,STU,1,0,0.63
MZ3,SLA,4,0,
MZ3,TES,0,1,3
MZ3,ZZZ,1,0,23.06
MZ3,SLA,14,0,100.92
MZ3,CLO,0,1,4
MZ3,SLA,1,0,275
MZ3,CHE,1,0,0.85
MZ3,YYY,1,0,9.47
MZ3,YYY,1,0,1
MZ3,PAR,2,0,
MZ3,YYY,1,0,0.56
MZ3,VSL,1,0,18
MZ3,YYY,1,0,1
MZ3,CLO,0,1,23
MZ3,CLO,1,0,3.1
MZ3,CLO,1,0,8.28
MZ3,CLO,1,0,14.61
MZ3,CLO,1,0,14.8
MZ3,CLO,1,0,23.66
MZ3,CLO,1,0,3.97
MZ3,CLO,1,0,39.48
MZ3,CLO,0,1,32.14
MZ3,EPG,1,0,0.91
MZ3,CLO,0,1,14
MZ3,CLO,0,1,27.67
MZ3,CLO,1,0,12
MZ3,CLO,0,1,16
MZ3,EPE,1,0,29.37
MZ3,EPG,1,0,1.31
MZ3,EPG,1,0,0.83
MZ3,EPG,1,0,1.66
MZ3,EPG,1,0,0.59
MZ3,EPG,1,0,0.8
MZ3,CLO,1,0,6.57
MZ3,CLO,1,0,11
MZ3,AIG,0,1,1
MZ3,AIG,0,1,0.5
MZ3,AIG,1,0,1
MZ3,DAU,2,0,150
MZ3,CLO,1,0,4.35
MZ3,ANO,0,1,1
MZ3,CLO,1,0,6.25
MZ3,ANO,1,0,9
MZ3,CLO,0,1,10.75
MZ3,CLO,1,0,7
MZ3,CLO,1,0,12.24
MZ3,CLO,1,0,2.91
MZ3,CLO,0,1,13.33
MZ3,CLO,5,0,19.68
MZ3,CLO,1,0,1.52
MZ3,CLO,0,1,15
MZ3,CLO,1,0,6.91
MZ3,CLO,0,1,23.52
MZ3,CLO,1,0,20
MZ3,CLO,0,1,10
MZ3,CLO,1,0,14
MZ3,EPG,1,0,1
MZ3,EPZ,1,0,0.52
MZ3,EPZ,1,0,1.22
MZ4,SLA,1,0,216
MZ4,SLA,0,1,94
MZ4,DAU,3,0,902
MZ4,CLO,1,0,10.61
MZ4,CLO,0,1,36.62
MZ4,AGS,0,1,2030
MZ4,DEC,1,0,2.81
MZ4,CLO,1,0,5.2
MZ4,SLA,0,13,26.02
MZ4,LAM,1,0,4.82
MZ4,SLA,2,0,17
MZ4,SLA,3,0,34
MZ4,COL,0,1,3
MZ4,SLA,6,0,226
MZ4,CLO,0,1,41
MZ4,CLE,0,1,4.8
MZ4,MTR,25,0,2222
MZ4,MTR,3,0,349
MZ4,ZZZ,0,1,336
MZ4,ZZZ,0,1,6
MZ4,ZZZ,19,0,1140
MZ4,SLA,1,0,187
MZ4,HEM,0,1,0.85
MZ4,SLA,0,12,48
MZ4,CLO,0,1,14.12
MZ4,TES,1,0,2
MZ4,HEM,0,1,9.51
MZ4,CLO,1,0,26.39
MZ4,CLO,0,1,13.18
MZ4,CLO,0,1,33.77
MZ4,MTR,4,0,2399
MZ4,EPG,1,0,1.01
MZ4,CLO,0,1,16.96
MZ4,EPG,1,1,0.9
PA,MTR,0,0,189
PA,MTR,13,0,60
PA,MTR,0,0,55
PA,CLO,1,0,4.64
PI Topsoil,TOO,1,0,18.23
PI Topsoil,VSH,1,0,13.69
PI Topsoil,YYY,1,0,4.9
PI Topsoil,EPG,0,1,1.05
PI Topsoil,ALN,1,0,1.51
PI1,CLO,2,0,40.03
PI1,SLA,0,5,9.76
PI1,CLO,2,0,15.03
PI1,SGT,1,1,40.03
PI1,CLO,0,1,11.26
PI1,SLA,3,0,38.82
PI1,TOO,1,0,75.07
PI1,DEC,1,0,29.78
PI1,CLO,2,0,1.76
PI1,YYY,1,0,0.2
PI2,CLO,4,0,12.02
PI2,CLO,1,0,5.66
PI2,CLO,1,0,12.49
PI2,YYY,2,0,6.73
PI2,EPG,2,0,1.46
PI2,CLO,1,0,14.15
PI2,CLO,1,0,21.8
PI2,CLO,1,0,9.11
PI2,CLO,1,0,8.59
PI2,JHA,0,1,4
PI2,CLO,,,
PI2,CLO,0,1,13.11
PI2,CLO,2,0,10.36
PI2,YYY,1,0,1.76
PI2,CLO,0,1,6.78
PI2,CLO,1,0,8.72
PI2,CLO,2,0,20.85
PI2,YYY,1,0,2.28
PI2,NVT,1,0,10.44
PI2,YYY,1,0,9.32
PI2,LAM,1,0,3
PI2,CLO,1,0,8.03
PI2,CLO,1,0,13.7
PI2,CLO,0,0,4.97
PI2,CLO,0,1,4.97
PI2,CLO,0,1,13.7
PI2,CLO,1,0,13.57
PI2,CLO,4,0,7.03
PI2,CLO,0,1,14.96
PI2,CLO,0,1,15.65
PI2,YYY,1,0,10.36
PI2,CLO,1,0,14.78
PI2,NVT,1,0,1.16
PI2,CLO,1,0,20.09
PI2,BTH,0,1,7.88
PI2,SLA,0,2,22.52
PI2,SLA,0,1,20.85
PI2,CLO,1,0,16.04
PI2,YYY,1,0,5.83
PI2,SLA,4,0,5.48
PI2,YYY,1,0,2.34
PI2,SLA,0,1,9.24
PI2,COZ,0,1,24.5
PI2,SLA,0,1,9.6
PI2,CRS,0,1,23
PI2,SLA,0,2,14.78
PI2,CLO,3,0,25.58
PI2,YYY,1,0,0.49
PI2,SLA,1,0,18.23
PI2,CLO,1,0,20.52
PI2,YYY,1,0,0.99
PI2,CLO,1,0,24.4
PI2,CLO,1,0,12.97
PI2,CLO,3,0,14.4
PI2,CLO,,,
PI2,CLO,,,
PI2,CLO,0,1,34.62
PI2,CLO,,,
PI2,CLO,2,0,20.21
PI2,CLO,3,0,14.85
PI2,CLO,1,0,23.17
PI2,BTH,0,1,4.21
PT,FIB,1,0,2
PT,CRD,1,0,1
PT,FIB,1,0,5
PT,YYY,2,0,1
PT,MTR,3,0,14
PT,YYY,1,0,1
PT,TOO,1,0,5
PT,CHE,5,0,1
PT,ANO,0,1,4
PT,EPG,1,0,2
PT,FIB,1,0,1
PT,CLO,2,0,6
PT,CLO,1,0,7
PT,YYY,1,0,1
PT,ZZZ,1,0,45
PT,MTR,1,0,63
SM,PSN,1,0,300
SM,FLW,2,0,2
SM,CLO,1,0,3
SM,CLO,0,1,19
SM,CLO,1,0,8
TB1,YYY,6,0,49
TB1,MTR,1,0,51
TB1,LAM,1,0,5
TB1,SLA,1,0,18
TB1,MTR,9,0,114
TB1,SLA,5,0,815
TB1,SCA,0,1,14
TB1,SLA,1,0,38
TB1,SCA,0,1,40
TB1,SCA,0,1,52
TB1,CLO,0,1,24
TB1,SCA,0,2,44
TB1,SLA,4,0,70
TB1,PDS,1,0,254
TB1,SLA,3,0,41
TB1,CLO,,,
TB1,CLO,1,0,28
TB1,CLO,2,0,11
TB1,CLO,1,0,16
TB1,CLO,1,0,9
TB1,CLO,1,1,49
TB1,CLO,1,0,24
TB1,CLO,,,
TB1,CLO,2,0,25
TB1,CLO,1,0,19
TB1,PDS,0,1,228
TB1,WAS,5,0,124
TB1,MTR,1,0,36
TB1,ZZZ,0,1,48
TB1,SLA,1,0,36
TB1,ZZZ,1,0,2
TB1,WAS,4,0,48
TB1,TES,0,4,34
TB1,SLA,1,0,299
TB1,SLA,1,0,88
TB2,ZZZ,10,0,758
TB2,CLO,0,1,19
TB2,WAS,1,0,3988
TB2,LMP,1,0,2
TB2,PSN,1,0,509
TB2,TES,0,7,75
TB2,WAS,1,0,146
TB2,SPA,0,1,134
TB2,WAS,3,0,465
TB2,TES,0,1,31
TB2,WAS,1,0,3801
TB3,AGS,0,1,306
TB3,MTR,2,0,170
TB3,BQZ,1,0,3490
TB3,BQZ,3,0,
TB3,MTR,3,0,146
TB3,ZZZ,3,0,242
TB3,TGE,1,0,0
TB3,CLO,1,0,11
TB3,BQY,5,0,1156
TB3,SLA,1,0,139
TB3,SLA,4,0,163
TB3,SLA,2,0,158
TB3,VSR,1,0,10
TB3,WAS,8,0,672
TB3,MVO,2,0,652
TB3,MON,0,1,0
MZ1,MON,0,1,0
MZ1,MON,0,1,0
MZ1,MON,0,1,0
MZ1,MON,0,1,0
MZ2,MON,0,1,0
MZ2,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
MZ3,MON,0,1,0
PI1,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
PI2,MON,0,1,0
CN1,MON,0,1,0
CN2,MON,0,1,0
CN2,MON,0,1,0
CN2,MON,0,1,0
CN2,MON,0,1,0
CN2,MON,0,1,0
CN2,MON,0,1,0
CN2,MON,0,1,0
CN2,MON,0,1,0
PT,MON,0,1,0
PT,MON,0,1,0
PT,MON,0,1,0
PT,MON,0,1,0
PT,MON,0,1,0
